surprise,anger,sadness,joy,fear,disgust
0.4463449,0.37831855,0.32926342,0.40919608,0.4086519,0.40379682
0.46557447,0.60061306,0.4877075,0.49794522,0.47880664,0.5041838
0.3848924,0.34969705,0.31047744,0.5324809,0.2596003,0.3692575
0.31337953,0.3014435,0.23740685,0.49573517,0.2460291,0.28053033
0.35166126,0.31462586,0.30675164,0.35363638,0.33109152,0.31749764
0.31644633,0.3788281,0.30270505,0.3911459,0.3049045,0.3711772
0.35338703,0.39202976,0.32205915,0.6065188,0.24742718,0.3415954
0.32947135,0.38157794,0.32184413,0.41647652,0.29200298,0.37767127
0.31885374,0.33430955,0.37920618,0.42445543,0.3992568,0.3453108
0.2849948,0.27560323,0.2551847,0.42595717,0.26017463,0.38355336
0.34008446,0.3309455,0.3528811,0.45153856,0.3545582,0.37737408
0.32381213,0.46934736,0.30459625,0.44988942,0.35836762,0.39569074
0.30391905,0.36536512,0.27759007,0.47022423,0.28056666,0.38200963
0.3663215,0.3770778,0.37606108,0.3846338,0.38574302,0.37196505
0.32792917,0.28664124,0.31013814,0.42562976,0.32043958,0.38083196
0.38882446,0.33049804,0.3484547,0.39011046,0.41007215,0.37329426
0.33526176,0.2749189,0.32918906,0.43764704,0.33962917,0.36109033
0.38296607,0.43594456,0.49743137,0.44221768,0.5159662,0.4201919
0.39580324,0.3679954,0.28485364,0.4673504,0.26527402,0.34091365
0.273722,0.3584032,0.3002317,0.43376046,0.2513295,0.4243798
0.42722237,0.25388077,0.36476275,0.23690091,0.2093786,0.22663236
0.39398035,0.28250906,0.23460011,0.3655191,0.27464628,0.34738716
0.25089106,0.30425185,0.23490648,0.54705864,0.19912045,0.38706347
0.36735892,0.31879678,0.30962384,0.30274862,0.33621997,0.43193716
0.3689251,0.48905236,0.41474098,0.41071525,0.40092373,0.45488924
0.25160873,0.18774779,0.15921135,0.61511844,0.13768315,0.2560087
0.42636546,0.4915305,0.50276554,0.5027223,0.5909759,0.49136123
0.27245033,0.35038474,0.2833991,0.44819024,0.15319623,0.37013316
0.41913262,0.4617406,0.382629,0.5208616,0.40018156,0.4296745
0.34786642,0.42066288,0.4369556,0.4816223,0.39745557,0.4751319
0.34064764,0.39894763,0.450085,0.43989834,0.40266263,0.42299995
0.3832357,0.3347732,0.3084958,0.47940743,0.37251282,0.35728267
0.37936068,0.43691167,0.32617065,0.47012854,0.34175524,0.3971808
0.34539357,0.3520118,0.37015244,0.38082987,0.36288747,0.38164648
0.52845955,0.4684378,0.53951526,0.5043505,0.611908,0.49503765
0.28592974,0.3092035,0.26638472,0.40507513,0.24939916,0.25874096
0.36434382,0.31460217,0.35452726,0.37996337,0.3498922,0.34095627
0.33046955,0.30605,0.26017362,0.4222166,0.28845,0.3531951
0.38797107,0.36813685,0.36784354,0.4125321,0.3819823,0.35887727
0.38168994,0.38023052,0.5763013,0.66233534,0.51236296,0.4435649
0.3479607,0.45910132,0.4646458,0.4043422,0.3966684,0.5938635
0.34241173,0.34442437,0.24616234,0.46252146,0.24796647,0.37813866
0.29550496,0.3491203,0.36112824,0.3999728,0.3070037,0.329063
0.32261813,0.37643147,0.34152275,0.43983504,0.3467531,0.36306217
0.27029514,0.2684679,0.22478458,0.51372045,0.27606112,0.3397507
0.59687287,0.7883787,0.6046275,0.4600983,0.67630464,0.5360739
0.37604395,0.60012853,0.45934805,0.5127604,0.48555508,0.53932685
0.50079024,0.44485837,0.28017467,0.49718228,0.30856603,0.3765275
0.35690236,0.35396403,0.31552416,0.3779388,0.31983945,0.31461367
0.35773093,0.34362265,0.3584362,0.45967513,0.38165164,0.43959108
0.40259826,0.33503932,0.29625356,0.4066886,0.35133246,0.38396344
0.41884103,0.35437295,0.35685048,0.33988288,0.32969424,0.30800346
0.3869455,0.43712217,0.4071567,0.3746603,0.41898775,0.4460864
0.44656262,0.6958942,0.32988194,0.45142123,0.31426045,0.6719988
0.38052988,0.30735552,0.28125638,0.32535124,0.30495974,0.29883286
0.44823828,0.3611635,0.34642044,0.4341715,0.3798052,0.2803475
0.33330354,0.30252013,0.2859519,0.32884234,0.2965518,0.35554016
0.35835916,0.41371387,0.34197336,0.37769267,0.39055002,0.439945
0.33055395,0.42886198,0.2508045,0.3636881,0.33005872,0.3504669
0.33021668,0.38302022,0.31897214,0.36970127,0.31150395,0.43084195
0.339959,0.3850939,0.3117464,0.40207705,0.29145512,0.41414323
0.31392366,0.47153443,0.2638223,0.52407336,0.29620314,0.45362997
0.25443864,0.36736605,0.22828211,0.40195808,0.19871819,0.31824264
0.36339507,0.37672448,0.2770407,0.27292892,0.2891759,0.53049064
0.35371852,0.37930533,0.33147612,0.3854642,0.32936528,0.37746444
0.30267712,0.31931725,0.2582904,0.3825638,0.30956408,0.38345993
0.3338927,0.29494005,0.32338068,0.53147155,0.26759142,0.27625453
0.24077936,0.36796308,0.3512253,0.41047868,0.2721891,0.40012154
0.30118588,0.22701454,0.21836059,0.3939113,0.2406528,0.25009468
0.28693613,0.42274538,0.30075055,0.48740166,0.31454262,0.33898088
0.42632252,0.3622642,0.3609195,0.43398085,0.43606338,0.36644477
0.28360322,0.38475302,0.3120544,0.5639822,0.23409463,0.38125852
0.34236652,0.38417485,0.36718377,0.4558641,0.37548548,0.5020699
0.3610561,0.5231782,0.41824418,0.511046,0.46244675,0.42359838
0.25036034,0.2924739,0.271689,0.52746964,0.21756192,0.28151062
0.4015883,0.41045693,0.47350273,0.48911235,0.40471375,0.43916547
0.36947188,0.36647817,0.34408286,0.47949448,0.27683607,0.3297039
0.3717765,0.39941713,0.3289036,0.3395231,0.27994195,0.43179202
0.36277956,0.31586647,0.24172996,0.40794754,0.26982,0.34715238
0.3396355,0.3228249,0.2580859,0.31907323,0.28164598,0.31732175
0.39189565,0.36800024,0.33932906,0.4880893,0.30400962,0.4400339
0.50598687,0.45578757,0.47680035,0.44848165,0.43400732,0.40788388
0.37911433,0.35428768,0.3239747,0.35548586,0.31707555,0.35312548
0.34947923,0.35038388,0.39214692,0.40704256,0.37044024,0.39774022
0.4012942,0.46694323,0.40517804,0.4022167,0.4153101,0.45841044
0.33290288,0.29321644,0.33535135,0.37564582,0.30825728,0.3341786
0.3766548,0.41127115,0.3529889,0.45976266,0.37745145,0.39547354
0.2737446,0.46153882,0.38817537,0.34426022,0.29684228,0.484191
0.36256504,0.2619558,0.27597284,0.3236045,0.28100973,0.40171695
0.39816993,0.2943436,0.44515732,0.340343,0.5109278,0.4003223
0.35371336,0.27836758,0.26281992,0.38255888,0.30174977,0.32947657
0.33221093,0.4293107,0.37274256,0.32026994,0.3411653,0.40762863
0.4797581,0.45310903,0.36587557,0.49553123,0.3770099,0.35827094
0.46074396,0.18167266,0.2467877,0.24400124,0.36170328,0.23298244
0.4084792,0.5190969,0.44512352,0.46690702,0.34799036,0.41603842
0.30886096,0.28713578,0.30802968,0.3802485,0.3188468,0.31339175
0.46347356,0.59072506,0.35131493,0.56054616,0.36436057,0.4117914
0.37840536,0.38657057,0.32175276,0.4132845,0.34304765,0.3590277
0.2814674,0.27193573,0.21879433,0.345112,0.23416176,0.2922839
0.3009518,0.3600498,0.4021035,0.38226143,0.3457992,0.4960729
0.6231148,0.71513885,0.65898085,0.5862051,0.5742707,0.4387344
0.5102424,0.49242234,0.27330485,0.56566364,0.28740916,0.55211955
0.31541535,0.28395927,0.25958347,0.3382068,0.33733132,0.29082635
0.5095095,0.5812323,0.5700577,0.58643055,0.73229074,0.45650437
0.36038217,0.44810972,0.23250294,0.44976422,0.2512664,0.36259198
0.48394305,0.39741313,0.3955617,0.41951376,0.40903768,0.3740004
0.43674526,0.37278467,0.37707478,0.43639717,0.33728093,0.41400748
0.59019995,0.7791952,0.633399,0.56469774,0.5409902,0.53111714
0.52109724,0.39791682,0.38733,0.44041187,0.45605543,0.3842311
0.34395462,0.35617846,0.482531,0.35742715,0.4039796,0.50498873
0.3908502,0.35471368,0.33343273,0.35185277,0.3744762,0.31185922
0.39322257,0.36653042,0.33457607,0.41886622,0.32591984,0.40182132
0.36155662,0.3973826,0.44159043,0.43556687,0.37924084,0.42896685
0.29227793,0.3284018,0.35139441,0.4083297,0.33194223,0.35707653
0.34814498,0.3096615,0.28083462,0.33756292,0.33915076,0.41492975
0.35044658,0.33520022,0.25151637,0.3497183,0.27552477,0.3137751
0.40962452,0.42575678,0.38662195,0.43677622,0.34786093,0.38346377
0.33034107,0.35595202,0.27706122,0.39131683,0.29250053,0.29253694
0.4341313,0.32128027,0.38688648,0.4640786,0.32553604,0.32752237
0.3097225,0.4561133,0.25406617,0.4227526,0.28298315,0.40279183
0.32391444,0.29554206,0.2965834,0.38686973,0.30116904,0.40313268
