Politician,search,Happiness_M,Sadness_M,Anger_M,Disgust_M,Fear_M,Pride_M,Valence_M,Arousal_M,Party,Gender,Trust,m in training,Happiness_M_modified,Sadness_M_modified,Anger_M_modified,Disgust_M_modified,Fear_M_modified,Pride_M_modified,Valence_M_modified,Arousal_M_modified,LLM,LLMgpt4,raw_names,neutral_sentences,political_sentences
Jacek Sasin,sasin,0.0507148131728172,0.0310631319880486,0.0374312661588192,0.0255262553691864,0.0274542476981878,0.0503982864320278,0.489457011222839,0.0904946550726891,ZP,0,-1.213198564,19,0.0362257659435272,0.0317757092416287,0.037839449942112,0.0287925638258457,0.0239824801683426,0.0448855236172676,0.484842479228973,0.0907365530729294,5,5,0.6094574928283691,0.5731948092579842,0.4679769016802311
Zbigniew Rau,rau,0.0561455376446247,0.0349469073116779,0.0293663162738085,0.0211334321647883,0.022649584338069,0.0574236735701561,0.488530337810516,0.0879289507865906,ZP,0,-1.921195888,1,0.0521174147725105,0.0297361202538014,0.0284811146557331,0.0219680443406105,0.015996539965272,0.0646070763468742,0.517894804477692,0.0754036232829094,5,5,0.5895564556121826,0.5663058757781982,0.46022508665919304
Władysław Kosiniak-Kamysz,kosiniak,0.048375029116869,0.0312908515334129,0.0344972610473633,0.0230794902890921,0.0280663073062897,0.0499127805233002,0.488273054361343,0.0886124595999718,3D,0,-1.267102366,10,0.0455773882567883,0.0296962670981884,0.0313797481358051,0.0277922730892897,0.019880373030901,0.0516391359269619,0.496169209480286,0.0863779336214066,"Przepraszam, ale nie jestem w stanie odczytać emocji na podstawie samego imienia. Czy możesz podać więcej informacji, na podstawie których mógłbym ocenić emocje?",5,0.49712225794792175,0.5501854345202446,0.4632982760667801
Beata Szydło,szydło,0.0442104935646057,0.0407205931842327,0.0377607047557831,0.0230454541742802,0.0293865222483873,0.0626413300633431,0.487941265106201,0.0941783338785172,ZP,1,0.1106150854,2,0.0440897271037102,0.0306069757789373,0.0303983502089977,0.032922737300396,0.021710854023695,0.059940330684185,0.504785120487213,0.0941275730729103,"Przepraszam, ale nie mogę odpowiedzieć na to pytanie, ponieważ nie jestem w stanie odczytać emocji z samego tekstu.",5,0.5488281846046448,0.5543483980000019,0.457845039665699
Tomasz Grodzki,grodzki,0.0516688451170921,0.0372038520872593,0.0295085348188877,0.0215487778186798,0.0267525780946016,0.0619215182960033,0.481405973434448,0.0930531248450279,KO,0,-0.7248769603,8,0.0269179679453373,0.038256723433733,0.0317113548517227,0.0284007713198662,0.0265355203300715,0.0399704799056053,0.473513066768646,0.0841941460967064,"Przepraszam, ale nie jestem w stanie odczytać emocji na podstawie samego imienia i nazwiska.",5,0.5879325270652771,0.5656696744263172,0.46485575661063194
Mateusz Morawiecki,morawiecki,0.0422207899391651,0.0426259860396385,0.0404975153505802,0.0239239130169153,0.0248293895274401,0.057195171713829,0.476691693067551,0.0974829494953156,ZP,0,0.6940080871,64,0.0367710553109646,0.0273916516453028,0.0290077794343233,0.0360383279621601,0.0223311055451632,0.0492063947021961,0.491988480091095,0.0888970419764519,5,5,0.5909157991409302,0.570443619042635,0.4621545635163784
Adrian Zandberg,zandberg,0.0471704937517643,0.0363522619009018,0.0548709183931351,0.0375379137694836,0.029057614505291,0.0493994653224945,0.472765922546387,0.118509568274021,Left,0,-1.301637485,5,0.0449258834123612,0.0275135822594166,0.0285679809749126,0.0247708633542061,0.0151803568005562,0.0640966445207596,0.519072830677033,0.0774022787809372,5,5,0.49135908484458923,0.532739132642746,0.4435947723686695
Zbigniew Ziobro,ziobr,0.0560019351541996,0.0300981309264898,0.0506087802350521,0.0337112694978714,0.0230017527937889,0.0774259120225906,0.471745669841766,0.132098332047463,ZP,0,-0.3268309642,40,0.0530724264681339,0.0244281403720379,0.0370385535061359,0.0354457087814808,0.0168316531926394,0.0756856352090836,0.515482783317566,0.0922076925635338,5,5,0.4125014543533325,0.5052170157432556,0.41564036533236504
Robert Biedroń,biedro,0.0422551333904266,0.0406411066651344,0.061220970004797,0.0457574464380741,0.0283570326864719,0.045337438583374,0.464882016181946,0.123134009540081,Left,0,0.454061668,8,0.0369770005345345,0.0391011573374271,0.0419272445142269,0.0357662551105022,0.0172595530748367,0.0443051606416702,0.465878129005432,0.0914784297347069,5,5,0.45262813568115234,0.4789191335439682,0.4157590977847576
Przemysław Czarnek,czarn,0.0387478619813919,0.0430037155747414,0.0746363252401352,0.0417272634804249,0.0330478772521019,0.0369121544063091,0.452657461166382,0.122273191809654,ZP,0,-0.2103121456,24,0.0555255897343159,0.0205557197332382,0.0214234814047813,0.0221284460276365,0.0150395780801773,0.0617939010262489,0.513614773750305,0.0714059174060822,"Przepraszam, ale nie mogę odpowiedzieć na to pytanie, ponieważ nie jestem w stanie odczytać emocji z samego tekstu.",5,0.5746836066246033,0.5611249320209026,0.4610784910619259
Andrzej Duda,dud,0.0314346477389336,0.0681322142481804,0.081128254532814,0.0354300513863564,0.0316084250807762,0.0523084066808224,0.43912735581398,0.137870386242867,ZP,0,-1.083440348,62,0.0495653077960014,0.0312463492155075,0.0316565670073032,0.0224764961749315,0.0185707658529282,0.072149746119976,0.497648268938065,0.0957657024264336,5,5,0.5935554504394531,0.5744179487228394,0.4652823656797409
Jarosław Kaczyński,kaczyński,0.0296748355031014,0.0619916878640652,0.0754770115017891,0.0431702062487602,0.0345273055136204,0.0454911030828953,0.423220753669739,0.132951691746712,ZP,0,0.2701527391,71,0.0412719026207924,0.0337129719555378,0.0500448867678642,0.0428765267133713,0.0210388675332069,0.0781096667051315,0.479381233453751,0.124412745237351,"Przepraszam, ale nie mogę odpowiedzieć na to pytanie, ponieważ nie jestem w stanie odczytać emocji z samego tekstu.",5,0.47380971908569336,0.5270166881382465,0.4351136200129986
